"","degree.layout","name","selected","shared name","type"
"248","1","ENSRNOG00000003329","true","ENSRNOG00000003329","gene"
"247","1","ENSRNOG00000002680","true","ENSRNOG00000002680","gene"
"246","1","ENSRNOG00000002627","true","ENSRNOG00000002627","gene"
"245","1","ENSRNOG00000002524","true","ENSRNOG00000002524","gene"
"244","2","ENSRNOG00000002074","true","ENSRNOG00000002074","gene"
"99","25","rno-miR-29a-3p","true","rno-miR-29a-3p","miRNA"
"329","5","ENSRNOG00000029165","true","ENSRNOG00000029165","gene"
"74","3","rno-miR-24-3p","true","rno-miR-24-3p","miRNA"
"239",,"ENSRNOG00000017874","false","ENSRNOG00000017874","gene"
"238",,"ENSRNOG00000011984","false","ENSRNOG00000011984","gene"
"71",,"rno-miR-224-5p","false","rno-miR-224-5p","miRNA"
"237",,"ENSRNOG00000005007","false","ENSRNOG00000005007","gene"
"69",,"rno-miR-223-3p","false","rno-miR-223-3p","miRNA"
"236","1","ENSRNOG00000020559","true","ENSRNOG00000020559","gene"
"68","3","rno-miR-222-3p","true","rno-miR-222-3p","miRNA"
"241","4","ENSRNOG00000016551","true","ENSRNOG00000016551","gene"
"235","6","ENSRNOG00000007249","true","ENSRNOG00000007249","gene"
"65","4","rno-miR-221-3p","true","rno-miR-221-3p","miRNA"
"228","5","ENSRNOG00000016585","false","ENSRNOG00000016585","gene"
"227","1","ENSRNOG00000010331","false","ENSRNOG00000010331","gene"
"61","3","rno-miR-218a-5p","false","rno-miR-218a-5p","miRNA"
"58","1","rno-miR-214-3p","false","rno-miR-214-3p","miRNA"
"225",,"ENSRNOG00000025371","false","ENSRNOG00000025371","gene"
"224",,"ENSRNOG00000016700","false","ENSRNOG00000016700","gene"
"57",,"rno-miR-21-5p","false","rno-miR-21-5p","miRNA"
"55","2","rno-miR-20a-5p","false","rno-miR-20a-5p","miRNA"
"221",,"ENSRNOG00000017326","false","ENSRNOG00000017326","gene"
"217",,"ENSRNOG00000002889","false","ENSRNOG00000002889","gene"
"53",,"rno-miR-200a-3p","false","rno-miR-200a-3p","miRNA"
"48","1","rno-miR-19a-3p","false","rno-miR-19a-3p","miRNA"
"215","2","ENSRNOG00000002227","true","ENSRNOG00000002227","gene"
"47","1","rno-miR-193b-3p","true","rno-miR-193b-3p","miRNA"
"46",,"rno-miR-192-5p","false","rno-miR-192-5p","miRNA"
"212","13","ENSRNOG00000010522","false","ENSRNOG00000010522","gene"
"44","2","rno-miR-181c-5p","false","rno-miR-181c-5p","miRNA"
"223","4","ENSRNOG00000021201","false","ENSRNOG00000021201","gene"
"313","5","ENSRNOG00000020723","false","ENSRNOG00000020723","gene"
"207","7","ENSRNOG00000019742","false","ENSRNOG00000019742","gene"
"205","12","ENSRNOG00000017699","false","ENSRNOG00000017699","gene"
"204","1","ENSRNOG00000016596","false","ENSRNOG00000016596","gene"
"203","7","ENSRNOG00000013963","false","ENSRNOG00000013963","gene"
"201","7","ENSRNOG00000001704","false","ENSRNOG00000001704","gene"
"42","10","rno-miR-17-5p","false","rno-miR-17-5p","miRNA"
"200",,"ENSRNOG00000018346","false","ENSRNOG00000018346","gene"
"32",,"rno-miR-155-5p","false","rno-miR-155-5p","miRNA"
"199",,"ENSRNOG00000000157","false","ENSRNOG00000000157","gene"
"31",,"rno-miR-152-3p","false","rno-miR-152-3p","miRNA"
"198",,"ENSRNOG00000030210","false","ENSRNOG00000030210","gene"
"30",,"rno-miR-151-5p","false","rno-miR-151-5p","miRNA"
"197",,"ENSRNOG00000042318","false","ENSRNOG00000042318","gene"
"196",,"ENSRNOG00000020733","false","ENSRNOG00000020733","gene"
"29",,"rno-miR-146a-5p","false","rno-miR-146a-5p","miRNA"
"304","4","ENSRNOG00000025602","true","ENSRNOG00000025602","gene"
"194","1","ENSRNOG00000014987","true","ENSRNOG00000014987","gene"
"315","6","ENSRNOG00000014187","true","ENSRNOG00000014187","gene"
"27","3","rno-miR-145-5p","true","rno-miR-145-5p","miRNA"
"192","1","ENSRNOG00000032404","true","ENSRNOG00000032404","gene"
"191","8","ENSRNOG00000018815","true","ENSRNOG00000018815","gene"
"190","2","ENSRNOG00000013057","true","ENSRNOG00000013057","gene"
"189","1","ENSRNOG00000002412","true","ENSRNOG00000002412","gene"
"24","4","rno-miR-143-3p","true","rno-miR-143-3p","miRNA"
"188",,"ENSRNOG00000013052","false","ENSRNOG00000013052","gene"
"20",,"rno-miR-142-3p","false","rno-miR-142-3p","miRNA"
"187",,"ENSRNOG00000025946","false","ENSRNOG00000025946","gene"
"220",,"ENSRNOG00000004677","false","ENSRNOG00000004677","gene"
"19",,"rno-miR-141-3p","false","rno-miR-141-3p","miRNA"
"15","2","rno-miR-139-5p","true","rno-miR-139-5p","miRNA"
"332","5","ENSRNOG00000020193","false","ENSRNOG00000020193","gene"
"180","2","ENSRNOG00000008301","false","ENSRNOG00000008301","gene"
"178","1","ENSRNOG00000006298","false","ENSRNOG00000006298","gene"
"13","4","rno-miR-133a-3p","false","rno-miR-133a-3p","miRNA"
"177","9","ENSRNOG00000014048","false","ENSRNOG00000014048","gene"
"9","2","rno-miR-130b-3p","false","rno-miR-130b-3p","miRNA"
"299","7","ENSRNOG00000014597","true","ENSRNOG00000014597","gene"
"7","1","rno-miR-126a-3p","true","rno-miR-126a-3p","miRNA"
"295","5","ENSRNOG00000007529","true","ENSRNOG00000007529","gene"
"6","1","rno-miR-125b-2-3p","true","rno-miR-125b-2-3p","miRNA"
"173","15","ENSRNOG00000004649","false","ENSRNOG00000004649","gene"
"5","1","rno-miR-125b-1-3p","false","rno-miR-125b-1-3p","miRNA"
"172","3","ENSRNOG00000012630","true","ENSRNOG00000012630","gene"
"4","2","rno-miR-10b-5p","true","rno-miR-10b-5p","miRNA"
"170",,"ENSRNOG00000013780","false","ENSRNOG00000013780","gene"
"2",,"rno-miR-10a-5p","false","rno-miR-10a-5p","miRNA"
"263","2","ENSRNOG00000016847","true","ENSRNOG00000016847","gene"
"1","1","rno-miR-107-3p","true","rno-miR-107-3p","miRNA"
